TA	TI	CA	CI	subj	trialID	order	cond
0	0	0	0	2	993	3	9
882	0	0	0	2	22	4	2
331	0	270	510	2	49	5	1
0	0	0	0	2	995	6	9
626	363	0	0	2	27	7	2
703	223	279	0	2	44	8	0
1020	0	0	0	2	8	9	2
0	0	0	0	2	992	10	9
103	362	0	0	2	9	11	0
596	51	0	0	2	5	12	2
0	0	0	0	2	993	13	9
310	0	196	0	2	50	14	1
0	0	0	0	2	11	15	1
0	0	407	0	2	19	16	2
0	0	0	0	2	994	17	9
0	0	0	0	2	9917	18	9
791	0	0	22	2	6	19	2
712	160	0	0	2	42	20	0
650	0	0	0	2	17	21	2
0	0	0	836	2	34	22	2
415	171	0	0	2	35	23	2
0	0	0	0	2	9912	24	9
581	0	226	0	2	10	25	1
0	0	911	0	2	2	26	1
482	0	143	0	2	39	27	0
0	0	0	0	2	998	28	9
1081	0	0	147	2	43	29	0
523	233	0	349	2	54	30	1
0	0	0	0	2	9922	31	9
0	0	0	0	2	9911	32	9
0	0	0	0	2	9913	33	9
480	0	0	0	2	13	34	2
651	0	0	0	2	15	35	1
0	984	0	0	2	41	36	0
0	0	0	0	2	9914	37	9
366	587	110	0	2	16	38	0
717	0	211	0	2	52	39	1
0	0	0	0	2	9910	40	9
458	0	0	0	2	29	41	2
748	0	0	0	2	32	42	2
87	0	0	0	2	30	43	2
0	0	0	0	2	9924	44	9
0	0	0	0	2	997	45	9
783	84	0	122	2	38	46	0
0	0	0	0	2	9920	47	9
639	0	0	0	2	40	48	0
0	0	0	0	2	999	49	9
816	755	184	0	2	37	50	0
0	0	0	0	2	9916	51	9
391	351	0	0	2	1	52	0
438	0	0	0	2	47	53	1
0	0	308	650	2	31	54	2
571	0	0	0	2	28	55	2
0	848	0	0	2	45	56	0
0	0	0	0	2	7	57	1
0	698	0	0	2	23	58	0
98	0	509	0	2	18	59	0
185	0	279	0	2	48	60	1
0	0	0	0	2	9923	61	9
0	0	0	0	2	9921	62	9
559	0	0	0	2	20	63	0
0	0	0	0	2	9918	64	9
0	0	0	544	2	51	65	1
0	0	0	0	2	996	66	9
1079	0	6	0	2	12	67	0
1036	0	0	0	2	24	68	1
0	0	0	0	2	9915	69	9
809	0	221	0	2	25	70	0
330	664	0	0	2	53	71	1
0	276	0	0	2	36	72	2
759	0	0	0	2	21	73	2
999	0	0	0	2	46	74	1
0	0	0	0	2	991	75	9
0	0	760	0	2	33	76	2
1203	0	0	0	2	14	77	1
0	0	0	0	2	9919	78	9
813	0	0	0	2	4	79	0
398	0	0	0	2	3	80	1
841	0	0	0	2	26	81	1
0	0	0	0	3	991	1	9
0	0	0	0	3	992	2	9
0	0	0	0	3	993	3	9
836	0	196	0	3	22	4	2
0	0	739	0	3	49	5	1
0	0	0	0	3	995	6	9
298	0	34	0	3	27	7	2
767	0	399	0	3	44	8	0
464	0	152	241	3	8	9	2
0	0	0	0	3	992	10	9
638	0	132	0	3	9	11	0
550	0	321	0	3	5	12	2
0	0	0	0	3	993	13	9
0	0	397	417	3	50	14	1
1158	0	0	0	3	11	15	1
478	144	185	236	3	19	16	2
0	0	0	0	3	994	17	9
0	0	0	0	3	9917	18	9
726	0	49	366	3	6	19	2
679	332	222	0	3	42	20	0
895	0	0	0	3	17	21	2
0	0	0	0	3	34	22	2
983	0	0	0	3	35	23	2
0	0	0	0	3	9912	24	9
0	568	0	0	3	10	25	1
69	0	825	0	3	2	26	1
696	0	372	0	3	39	27	0
0	0	0	0	3	998	28	9
838	0	0	318	3	43	29	0
942	0	222	0	3	54	30	1
0	0	0	0	3	9922	31	9
0	0	0	0	3	9911	32	9
0	0	0	0	3	9913	33	9
314	68	167	285	3	13	34	2
690	0	0	0	3	15	35	1
438	4	577	0	3	41	36	0
0	0	0	0	3	9914	37	9
421	446	0	0	3	16	38	0
0	0	0	0	3	52	39	1
0	0	0	0	3	9910	40	9
532	0	218	44	3	29	41	2
326	0	549	182	3	32	42	2
0	0	751	0	3	30	43	2
0	0	0	0	3	9924	44	9
0	0	0	0	3	997	45	9
0	0	0	406	3	38	46	0
0	0	0	0	3	9920	47	9
0	56	0	0	3	40	48	0
0	0	0	0	3	999	49	9
0	0	0	0	3	37	50	0
0	0	0	0	3	9916	51	9
281	627	0	0	3	1	52	0
105	0	0	0	3	47	53	1
134	0	0	171	3	31	54	2
0	0	0	0	3	28	55	2
736	0	189	0	3	45	56	0
300	269	0	0	3	7	57	1
0	313	0	392	3	23	58	0
482	243	0	0	3	18	59	0
0	0	147	0	3	48	60	1
0	0	0	0	3	9923	61	9
0	0	0	0	3	9921	62	9
0	0	182	0	3	20	63	0
0	0	0	0	3	9918	64	9
0	0	0	1578	3	51	65	1
0	0	0	0	3	996	66	9
0	960	0	0	3	12	67	0
1168	0	0	0	3	24	68	1
0	0	0	0	3	9915	69	9
845	0	0	0	3	25	70	0
86	0	472	0	3	53	71	1
0	0	0	0	3	36	72	2
260	0	398	0	3	21	73	2
848	0	144	0	3	46	74	1
0	0	0	0	3	991	75	9
456	202	0	0	3	33	76	2
0	69	0	0	3	14	77	1
0	0	0	0	3	9919	78	9
555	282	242	0	3	4	79	0
723	0	0	0	3	3	80	1
0	0	0	0	3	26	81	1
0	0	0	0	4	991	1	9
0	0	0	0	4	992	2	9
0	0	0	0	4	993	3	9
695	205	0	171	4	22	4	2
1136	0	5	0	4	49	5	1
0	0	0	0	4	995	6	9
524	0	539	148	4	27	7	2
670	406	0	121	4	44	8	0
0	507	443	64	4	8	9	2
0	0	0	0	4	992	10	9
595	123	296	0	4	9	11	0
399	0	291	0	4	5	12	2
0	0	0	0	4	993	13	9
625	56	0	0	4	50	14	1
0	807	0	110	4	11	15	1
687	0	277	0	4	19	16	2
0	0	0	0	4	994	17	9
0	0	0	0	4	9917	18	9
682	336	0	0	4	6	19	2
181	0	689	0	4	42	20	0
642	0	0	0	4	17	21	2
681	0	0	0	4	34	22	2
154	0	285	0	4	35	23	2
0	0	0	0	4	9912	24	9
0	359	450	0	4	10	25	1
487	0	0	0	4	2	26	1
858	0	0	0	4	39	27	0
0	0	0	0	4	998	28	9
0	126	0	0	4	43	29	0
575	0	292	237	4	54	30	1
0	0	0	0	4	9922	31	9
0	0	0	0	4	9911	32	9
0	0	0	0	4	9913	33	9
311	454	0	44	4	13	34	2
652	0	0	0	4	15	35	1
773	0	79	0	4	41	36	0
0	0	0	0	4	9914	37	9
0	0	0	0	4	16	38	0
1179	91	0	0	4	52	39	1
0	0	0	0	4	9910	40	9
0	0	1128	0	4	29	41	2
907	0	0	0	4	32	42	2
289	0	0	0	4	30	43	2
0	0	0	0	4	9924	44	9
0	0	0	0	4	997	45	9
397	0	0	365	4	38	46	0
0	0	0	0	4	9920	47	9
235	241	0	0	4	40	48	0
0	0	0	0	4	999	49	9
1113	376	340	0	4	37	50	0
0	0	0	0	4	9916	51	9
507	0	239	0	4	1	52	0
0	578	0	452	4	47	53	1
833	0	0	0	4	31	54	2
775	199	0	0	4	28	55	2
0	0	0	847	4	45	56	0
0	245	0	0	4	7	57	1
677	0	0	21	4	23	58	0
815	0	0	399	4	18	59	0
0	0	0	0	4	48	60	1
0	0	0	0	4	9923	61	9
0	0	0	0	4	9921	62	9
832	89	0	0	4	20	63	0
0	0	0	0	4	9918	64	9
448	161	0	0	4	51	65	1
0	0	0	0	4	996	66	9
694	0	0	356	4	12	67	0
863	0	0	171	4	24	68	1
0	0	0	0	4	9915	69	9
1026	3	0	0	4	25	70	0
991	0	0	0	4	53	71	1
484	0	143	0	4	36	72	2
263	0	270	0	4	21	73	2
998	0	0	0	4	46	74	1
0	0	0	0	4	991	75	9
1039	0	0	0	4	33	76	2
1607	81	0	0	4	14	77	1
0	0	0	0	4	9919	78	9
284	0	0	0	4	4	79	0
590	0	0	0	4	3	80	1
400	0	0	0	4	26	81	1
0	0	0	0	5	991	1	9
0	0	0	0	5	992	2	9
0	0	0	0	5	993	3	9
847	0	0	0	5	22	4	2
349	0	491	0	5	49	5	1
0	0	0	0	5	995	6	9
0	0	139	193	5	27	7	2
773	0	0	0	5	44	8	0
603	0	256	0	5	8	9	2
0	0	0	0	5	992	10	9
776	0	0	0	5	9	11	0
0	0	0	0	5	5	12	2
0	0	0	0	5	993	13	9
957	0	0	0	5	50	14	1
0	0	0	0	5	11	15	1
391	0	0	471	5	19	16	2
0	0	0	0	5	994	17	9
0	0	0	0	5	9917	18	9
564	102	0	137	5	6	19	2
661	572	0	0	5	42	20	0
897	0	0	0	5	17	21	2
1132	0	0	0	5	34	22	2
193	386	309	0	5	35	23	2
0	0	0	0	5	9912	24	9
0	0	0	0	5	10	25	1
22	0	0	0	5	2	26	1
0	0	0	0	5	39	27	0
0	0	0	0	5	998	28	9
0	0	0	0	5	43	29	0
0	0	0	0	5	54	30	1
0	0	0	0	5	9922	31	9
0	0	0	0	5	9911	32	9
0	0	0	0	5	9913	33	9
0	0	0	0	5	13	34	2
616	0	0	0	5	15	35	1
0	0	0	0	5	41	36	0
0	0	0	0	5	9914	37	9
0	0	0	0	5	16	38	0
482	0	23	0	5	52	39	1
0	0	0	0	5	9910	40	9
571	224	0	0	5	29	41	2
0	0	0	0	5	32	42	2
666	0	0	348	5	30	43	2
0	0	0	0	5	9924	44	9
0	0	0	0	5	997	45	9
0	0	26	0	5	38	46	0
0	0	0	0	5	9920	47	9
706	127	121	0	5	40	48	0
0	0	0	0	5	999	49	9
90	0	0	0	5	37	50	0
0	0	0	0	5	9916	51	9
0	0	0	0	5	1	52	0
302	336	0	0	5	47	53	1
0	0	0	0	5	31	54	2
56	0	0	0	5	28	55	2
0	0	167	0	5	45	56	0
0	0	853	0	5	7	57	1
307	0	220	0	5	23	58	0
846	0	0	0	5	18	59	0
0	0	0	0	5	48	60	1
0	0	0	0	5	9923	61	9
0	0	0	0	5	9921	62	9
327	0	550	0	5	20	63	0
0	0	0	0	5	9918	64	9
363	496	372	0	5	51	65	1
0	0	0	0	5	996	66	9
0	0	0	0	5	12	67	0
0	0	0	0	5	24	68	1
0	0	0	0	5	9915	69	9
1072	0	0	0	5	25	70	0
411	0	0	0	5	53	71	1
0	0	0	0	5	36	72	2
0	0	0	0	5	21	73	2
0	0	0	0	5	46	74	1
0	0	0	0	5	991	75	9
265	358	0	0	5	33	76	2
1461	0	0	0	5	14	77	1
0	0	0	0	5	9919	78	9
0	172	0	449	5	4	79	0
0	0	0	0	5	3	80	1
0	1097	0	0	5	26	81	1
0	0	0	0	6	991	1	9
0	0	0	0	6	992	2	9
0	0	0	0	6	993	3	9
471	217	203	179	6	22	4	2
743	66	330	0	6	49	5	1
0	0	0	0	6	995	6	9
536	588	0	0	6	27	7	2
900	0	259	214	6	44	8	0
330	369	52	263	6	8	9	2
0	0	0	0	6	992	10	9
289	456	0	270	6	9	11	0
580	0	112	0	6	5	12	2
0	0	0	0	6	993	13	9
24	40	360	257	6	50	14	1
538	0	0	376	6	11	15	1
332	0	0	0	6	19	16	2
0	0	0	0	6	994	17	9
0	0	0	0	6	9917	18	9
516	0	86	415	6	6	19	2
104	127	0	543	6	42	20	0
433	578	101	0	6	17	21	2
494	0	338	0	6	34	22	2
354	357	0	161	6	35	23	2
0	0	0	0	6	9912	24	9
358	242	154	0	6	10	25	1
857	52	0	0	6	2	26	1
852	0	0	0	6	39	27	0
0	0	0	0	6	998	28	9
1222	0	0	2	6	43	29	0
857	246	0	0	6	54	30	1
0	0	0	0	6	9922	31	9
0	0	0	0	6	9911	32	9
0	0	0	0	6	9913	33	9
809	0	0	0	6	13	34	2
652	0	0	0	6	15	35	1
568	0	410	0	6	41	36	0
0	0	0	0	6	9914	37	9
789	393	4	0	6	16	38	0
930	0	198	139	6	52	39	1
0	0	0	0	6	9910	40	9
940	110	0	290	6	29	41	2
642	364	207	0	6	32	42	2
124	0	207	200	6	30	43	2
0	0	0	0	6	9924	44	9
0	0	0	0	6	997	45	9
801	0	0	187	6	38	46	0
0	0	0	0	6	9920	47	9
434	227	0	0	6	40	48	0
0	0	0	0	6	999	49	9
1679	0	145	0	6	37	50	0
0	0	0	0	6	9916	51	9
376	317	57	0	6	1	52	0
743	0	282	0	6	47	53	1
790	54	0	0	6	31	54	2
508	61	0	402	6	28	55	2
432	0	160	251	6	45	56	0
359	0	265	262	6	7	57	1
487	208	0	0	6	23	58	0
542	0	0	0	6	18	59	0
815	0	83	0	6	48	60	1
0	0	0	0	6	9923	61	9
0	0	0	0	6	9921	62	9
512	0	151	0	6	20	63	0
0	0	0	0	6	9918	64	9
0	0	602	191	6	51	65	1
0	0	0	0	6	996	66	9
632	0	450	0	6	12	67	0
890	0	0	0	6	24	68	1
0	0	0	0	6	9915	69	9
1030	0	0	0	6	25	70	0
916	0	0	0	6	53	71	1
626	0	0	0	6	36	72	2
263	0	317	0	6	21	73	2
377	598	23	0	6	46	74	1
0	0	0	0	6	991	75	9
537	498	0	0	6	33	76	2
1568	0	142	0	6	14	77	1
0	0	0	0	6	9919	78	9
970	0	220	0	6	4	79	0
1171	0	16	0	6	3	80	1
744	0	0	95	6	26	81	1
0	0	0	0	7	991	1	9
0	0	0	0	7	992	2	9
0	0	0	0	7	993	3	9
0	0	104	0	7	22	4	2
0	0	313	0	7	49	5	1
0	0	0	0	7	995	6	9
332	0	0	0	7	27	7	2
0	0	427	0	7	44	8	0
571	0	220	0	7	8	9	2
0	0	0	0	7	992	10	9
140	632	0	0	7	9	11	0
874	0	0	0	7	5	12	2
0	0	0	0	7	993	13	9
0	0	268	0	7	50	14	1
676	0	163	78	7	11	15	1
1004	0	41	0	7	19	16	2
0	0	0	0	7	994	17	9
0	0	0	0	7	9917	18	9
595	243	0	341	7	6	19	2
704	483	0	42	7	42	20	0
583	0	308	0	7	17	21	2
1128	0	0	0	7	34	22	2
663	439	0	0	7	35	23	2
0	0	0	0	7	9912	24	9
841	0	0	0	7	10	25	1
0	0	931	0	7	2	26	1
604	75	389	0	7	39	27	0
0	0	0	0	7	998	28	9
983	0	176	0	7	43	29	0
865	0	230	0	7	54	30	1
0	0	0	0	7	9922	31	9
0	0	0	0	7	9911	32	9
0	0	0	0	7	9913	33	9
635	0	0	174	7	13	34	2
757	0	55	0	7	15	35	1
406	272	345	0	7	41	36	0
0	0	0	0	7	9914	37	9
549	0	0	453	7	16	38	0
1222	0	0	0	7	52	39	1
0	0	0	0	7	9910	40	9
344	0	149	239	7	29	41	2
1061	0	0	0	7	32	42	2
463	285	0	270	7	30	43	2
0	0	0	0	7	9924	44	9
0	0	0	0	7	997	45	9
716	0	0	0	7	38	46	0
0	0	0	0	7	9920	47	9
955	0	0	237	7	40	48	0
0	0	0	0	7	999	49	9
254	0	255	174	7	37	50	0
0	0	0	0	7	9916	51	9
619	0	220	0	7	1	52	0
0	0	540	0	7	47	53	1
347	0	141	0	7	31	54	2
351	0	172	0	7	28	55	2
586	0	0	338	7	45	56	0
753	0	98	0	7	7	57	1
407	0	38	260	7	23	58	0
46	0	797	0	7	18	59	0
147	0	0	0	7	48	60	1
0	0	0	0	7	9923	61	9
0	0	0	0	7	9921	62	9
472	533	0	0	7	20	63	0
0	0	0	0	7	9918	64	9
1449	0	123	0	7	51	65	1
0	0	0	0	7	996	66	9
287	0	252	0	7	12	67	0
1168	0	0	0	7	24	68	1
0	0	0	0	7	9915	69	9
728	52	285	0	7	25	70	0
1214	0	0	0	7	53	71	1
708	0	0	0	7	36	72	2
493	336	0	0	7	21	73	2
783	0	207	0	7	46	74	1
0	0	0	0	7	991	75	9
949	0	0	0	7	33	76	2
1306	0	154	0	7	14	77	1
0	0	0	0	7	9919	78	9
1214	0	0	0	7	4	79	0
708	0	141	0	7	3	80	1
607	0	0	455	7	26	81	1
0	0	0	0	8	991	1	9
0	0	0	0	8	992	2	9
0	0	0	0	8	993	3	9
540	0	0	0	8	22	4	2
294	0	0	0	8	49	5	1
0	0	0	0	8	995	6	9
254	370	0	0	8	27	7	2
583	0	438	0	8	44	8	0
1021	0	0	0	8	8	9	2
0	0	0	0	8	992	10	9
261	0	70	0	8	9	11	0
644	0	0	0	8	5	12	2
0	0	0	0	8	993	13	9
0	0	0	0	8	50	14	1
0	920	0	0	8	11	15	1
0	0	244	0	8	19	16	2
0	0	0	0	8	994	17	9
0	0	0	0	8	9917	18	9
289	0	353	0	8	6	19	2
0	0	0	0	8	42	20	0
0	804	0	0	8	17	21	2
510	0	0	0	8	34	22	2
545	0	0	0	8	35	23	2
0	0	0	0	8	9912	24	9
0	0	0	0	8	10	25	1
563	142	0	0	8	2	26	1
0	0	0	0	8	39	27	0
0	0	0	0	8	998	28	9
0	0	85	416	8	43	29	0
272	0	0	0	8	54	30	1
0	0	0	0	8	9922	31	9
0	0	0	0	8	9911	32	9
0	0	0	0	8	9913	33	9
358	250	0	0	8	13	34	2
90	0	0	560	8	15	35	1
179	0	0	0	8	41	36	0
0	0	0	0	8	9914	37	9
545	50	0	255	8	16	38	0
0	0	0	0	8	52	39	1
0	0	0	0	8	9910	40	9
0	0	0	0	8	29	41	2
932	0	0	0	8	32	42	2
0	0	214	15	8	30	43	2
0	0	0	0	8	9924	44	9
0	0	0	0	8	997	45	9
0	0	656	285	8	38	46	0
0	0	0	0	8	9920	47	9
0	0	0	0	8	40	48	0
0	0	0	0	8	999	49	9
1549	234	0	0	8	37	50	0
0	0	0	0	8	9916	51	9
480	299	0	0	8	1	52	0
829	0	197	0	8	47	53	1
920	0	0	0	8	31	54	2
974	0	0	0	8	28	55	2
0	0	0	0	8	45	56	0
961	0	0	0	8	7	57	1
0	0	0	0	8	23	58	0
0	538	0	247	8	18	59	0
902	0	0	0	8	48	60	1
0	0	0	0	8	9923	61	9
0	0	0	0	8	9921	62	9
0	0	0	0	8	20	63	0
0	0	0	0	8	9918	64	9
162	905	0	0	8	51	65	1
0	0	0	0	8	996	66	9
0	0	0	0	8	12	67	0
480	0	0	0	8	24	68	1
0	0	0	0	8	9915	69	9
521	0	0	0	8	25	70	0
76	0	154	0	8	53	71	1
0	0	0	0	8	36	72	2
0	0	0	0	8	21	73	2
194	0	0	0	8	46	74	1
0	0	0	0	8	991	75	9
569	0	0	0	8	33	76	2
1141	125	0	0	8	14	77	1
0	0	0	0	8	9919	78	9
0	0	0	0	8	4	79	0
0	522	317	0	8	3	80	1
0	329	0	0	8	26	81	1
0	0	0	0	9	991	1	9
0	0	0	0	9	992	2	9
0	0	0	0	9	993	3	9
669	212	0	0	9	22	4	2
418	0	421	0	9	49	5	1
0	0	0	0	9	995	6	9
80	0	252	0	9	27	7	2
1166	0	0	0	9	44	8	0
220	0	208	250	9	8	9	2
0	0	0	0	9	992	10	9
400	139	232	0	9	9	11	0
663	0	208	0	9	5	12	2
0	0	0	0	9	993	13	9
665	0	290	0	9	50	14	1
1061	0	93	0	9	11	15	1
887	0	0	0	9	19	16	2
0	0	0	0	9	994	17	9
0	0	0	0	9	9917	18	9
353	267	0	0	9	6	19	2
354	0	452	0	9	42	20	0
564	0	0	327	9	17	21	2
509	0	0	0	9	34	22	2
0	599	505	0	9	35	23	2
0	0	0	0	9	9912	24	9
26	0	20	192	9	10	25	1
612	0	261	60	9	2	26	1
621	14	0	0	9	39	27	0
0	0	0	0	9	998	28	9
908	0	48	0	9	43	29	0
655	0	182	325	9	54	30	1
0	0	0	0	9	9922	31	9
0	0	0	0	9	9911	32	9
0	0	0	0	9	9913	33	9
0	215	255	331	9	13	34	2
811	0	0	0	9	15	35	1
888	0	0	0	9	41	36	0
0	0	0	0	9	9914	37	9
312	660	0	31	9	16	38	0
0	0	1220	0	9	52	39	1
0	0	0	0	9	9910	40	9
795	0	0	0	9	29	41	2
486	312	0	0	9	32	42	2
0	521	0	254	9	30	43	2
0	0	0	0	9	9924	44	9
0	0	0	0	9	997	45	9
621	0	95	0	9	38	46	0
0	0	0	0	9	9920	47	9
0	3	1186	0	9	40	48	0
0	0	0	0	9	999	49	9
367	463	0	0	9	37	50	0
0	0	0	0	9	9916	51	9
0	492	399	0	9	1	52	0
776	107	0	0	9	47	53	1
0	0	247	121	9	31	54	2
0	0	0	594	9	28	55	2
369	0	440	113	9	45	56	0
817	0	0	32	9	7	57	1
406	113	0	184	9	23	58	0
0	0	0	764	9	18	59	0
104	0	42	0	9	48	60	1
0	0	0	0	9	9923	61	9
0	0	0	0	9	9921	62	9
0	334	326	0	9	20	63	0
0	0	0	0	9	9918	64	9
252	1108	0	177	9	51	65	1
0	0	0	0	9	996	66	9
0	575	448	0	9	12	67	0
1073	0	0	93	9	24	68	1
0	0	0	0	9	9915	69	9
520	0	0	292	9	25	70	0
758	269	0	0	9	53	71	1
408	0	297	0	9	36	72	2
345	0	212	0	9	21	73	2
0	0	361	630	9	46	74	1
0	0	0	0	9	991	75	9
771	0	178	0	9	33	76	2
0	883	377	0	9	14	77	1
0	0	0	0	9	9919	78	9
1212	0	0	0	9	4	79	0
97	0	0	60	9	3	80	1
536	337	0	0	9	26	81	1
0	0	0	0	10	991	1	9
0	0	0	0	10	992	2	9
0	0	0	0	10	993	3	9
784	291	0	0	10	22	4	2
572	107	261	197	10	49	5	1
0	0	0	0	10	995	6	9
0	420	389	400	10	27	7	2
802	575	0	0	10	44	8	0
684	332	0	0	10	8	9	2
0	0	0	0	10	992	10	9
17	641	181	0	10	9	11	0
627	25	39	0	10	5	12	2
0	0	0	0	10	993	13	9
453	0	229	0	10	50	14	1
681	235	0	0	10	11	15	1
603	0	198	0	10	19	16	2
0	0	0	0	10	994	17	9
0	0	0	0	10	9917	18	9
417	0	0	600	10	6	19	2
558	313	0	0	10	42	20	0
0	1115	0	0	10	17	21	2
835	0	0	0	10	34	22	2
306	0	0	566	10	35	23	2
0	0	0	0	10	9912	24	9
26	781	0	0	10	10	25	1
911	0	0	0	10	2	26	1
503	0	0	351	10	39	27	0
0	0	0	0	10	998	28	9
792	430	0	0	10	43	29	0
340	318	240	0	10	54	30	1
0	0	0	0	10	9922	31	9
0	0	0	0	10	9911	32	9
0	0	0	0	10	9913	33	9
367	0	244	198	10	13	34	2
538	111	0	0	10	15	35	1
229	333	266	0	10	41	36	0
0	0	0	0	10	9914	37	9
55	355	335	441	10	16	38	0
1269	0	0	0	10	52	39	1
0	0	0	0	10	9910	40	9
127	355	0	858	10	29	41	2
1249	18	0	0	10	32	42	2
137	95	299	0	10	30	43	2
0	0	0	0	10	9924	44	9
0	0	0	0	10	997	45	9
867	0	0	123	10	38	46	0
0	0	0	0	10	9920	47	9
553	0	374	0	10	40	48	0
0	0	0	0	10	999	49	9
307	757	185	579	10	37	50	0
0	0	0	0	10	9916	51	9
0	463	516	0	10	1	52	0
384	0	601	43	10	47	53	1
784	0	0	0	10	31	54	2
83	0	350	177	10	28	55	2
472	0	371	0	10	45	56	0
0	0	0	962	10	7	57	1
55	0	639	0	10	23	58	0
487	579	151	0	10	18	59	0
630	0	0	270	10	48	60	1
0	0	0	0	10	9923	61	9
0	0	0	0	10	9921	62	9
0	137	352	353	10	20	63	0
0	0	0	0	10	9918	64	9
119	0	858	87	10	51	65	1
0	0	0	0	10	996	66	9
122	468	489	0	10	12	67	0
733	0	0	296	10	24	68	1
0	0	0	0	10	9915	69	9
543	192	0	293	10	25	70	0
701	0	181	108	10	53	71	1
0	0	629	0	10	36	72	2
622	0	136	0	10	21	73	2
705	0	290	0	10	46	74	1
0	0	0	0	10	991	75	9
524	54	456	0	10	33	76	2
1312	276	0	0	10	14	77	1
0	0	0	0	10	9919	78	9
823	87	281	0	10	4	79	0
1017	0	176	0	10	3	80	1
220	371	248	0	10	26	81	1
0	0	0	0	11	991	1	9
0	0	0	0	11	992	2	9
0	0	0	0	11	993	3	9
1030	0	0	0	11	22	4	2
678	0	160	0	11	49	5	1
0	0	0	0	11	995	6	9
238	0	0	94	11	27	7	2
834	0	334	0	11	44	8	0
232	0	0	627	11	8	9	2
0	0	0	0	11	992	10	9
395	0	0	376	11	9	11	0
689	0	0	0	11	5	12	2
0	0	0	0	11	993	13	9
5	366	0	406	11	50	14	1
715	328	0	0	11	11	15	1
489	0	453	0	11	19	16	2
0	0	0	0	11	994	17	9
0	0	0	0	11	9917	18	9
763	422	0	0	11	6	19	2
503	730	0	0	11	42	20	0
391	0	502	0	11	17	21	2
838	0	0	287	11	34	22	2
245	0	99	0	11	35	23	2
0	0	0	0	11	9912	24	9
248	0	591	0	11	10	25	1
665	177	0	0	11	2	26	1
481	232	0	0	11	39	27	0
0	0	0	0	11	998	28	9
1158	0	0	0	11	43	29	0
795	178	0	190	11	54	30	1
0	0	0	0	11	9922	31	9
0	0	0	0	11	9911	32	9
0	0	0	0	11	9913	33	9
466	253	341	0	11	13	34	2
685	0	0	0	11	15	35	1
1023	0	0	0	11	41	36	0
0	0	0	0	11	9914	37	9
1003	0	0	0	11	16	38	0
915	0	51	0	11	52	39	1
0	0	0	0	11	9910	40	9
556	0	197	0	11	29	41	2
256	0	0	0	11	32	42	2
415	0	236	45	11	30	43	2
0	0	0	0	11	9924	44	9
0	0	0	0	11	997	45	9
635	0	0	0	11	38	46	0
0	0	0	0	11	9920	47	9
891	295	0	0	11	40	48	0
0	0	0	0	11	999	49	9
830	0	0	0	11	37	50	0
0	0	0	0	11	9916	51	9
0	0	0	0	11	1	52	0
0	295	0	0	11	47	53	1
0	0	0	0	11	31	54	2
