TA	TI	CA	CI	subj	trialID	order	cond
0	0	0	0	2	993	3	9
491	0	19	0	2	22	4	2
0	0	335	0	2	49	5	1
0	0	0	0	2	995	6	9
206	0	231	0	2	27	7	2
124	0	0	395	2	44	8	0
598	0	0	0	2	8	9	2
0	0	0	0	2	992	10	9
0	30	0	0	2	9	11	0
0	0	0	283	2	5	12	2
0	0	0	0	2	993	13	9
0	0	112	0	2	50	14	1
0	0	0	0	2	11	15	1
0	0	0	0	2	19	16	2
0	0	0	0	2	994	17	9
0	0	0	0	2	9917	18	9
0	0	0	652	2	6	19	2
672	0	0	0	2	42	20	0
0	37	0	0	2	17	21	2
0	0	0	889	2	34	22	2
0	542	0	0	2	35	23	2
0	0	0	0	2	9912	24	9
195	0	0	0	2	10	25	1
0	0	889	0	2	2	26	1
0	0	521	0	2	39	27	0
0	0	0	0	2	998	28	9
306	0	0	227	2	43	29	0
102	0	0	220	2	54	30	1
0	0	0	0	2	9922	31	9
0	0	0	0	2	9911	32	9
0	0	0	0	2	9913	33	9
14	0	295	0	2	13	34	2
378	0	0	0	2	15	35	1
0	659	0	0	2	41	36	0
0	0	0	0	2	9914	37	9
0	0	0	0	2	16	38	0
216	213	0	0	2	52	39	1
0	0	0	0	2	9910	40	9
0	0	0	0	2	29	41	2
0	0	0	437	2	32	42	2
0	0	299	0	2	30	43	2
0	0	0	0	2	9924	44	9
0	0	0	0	2	997	45	9
0	61	325	0	2	38	46	0
0	0	0	0	2	9920	47	9
0	0	0	573	2	40	48	0
0	0	0	0	2	999	49	9
0	0	474	0	2	37	50	0
0	0	0	0	2	9916	51	9
335	0	0	0	2	1	52	0
57	0	0	0	2	47	53	1
0	0	0	877	2	31	54	2
0	323	0	0	2	28	55	2
0	655	0	0	2	45	56	0
0	0	0	0	2	7	57	1
0	903	0	0	2	23	58	0
0	0	690	0	2	18	59	0
0	0	892	0	2	48	60	1
0	0	0	0	2	9923	61	9
0	0	0	0	2	9921	62	9
0	0	403	0	2	20	63	0
0	0	0	0	2	9918	64	9
0	0	0	265	2	51	65	1
0	0	0	0	2	996	66	9
0	0	344	0	2	12	67	0
229	0	562	0	2	24	68	1
0	0	0	0	2	9915	69	9
0	0	846	0	2	25	70	0
0	171	0	0	2	53	71	1
0	805	0	0	2	36	72	2
556	0	0	0	2	21	73	2
601	0	0	0	2	46	74	1
0	0	0	0	2	991	75	9
0	0	495	0	2	33	76	2
243	0	0	0	2	14	77	1
0	0	0	0	2	9919	78	9
29	362	0	0	2	4	79	0
0	0	0	781	2	3	80	1
590	0	0	0	2	26	81	1
0	0	0	0	3	991	1	9
0	0	0	0	3	992	2	9
0	0	0	0	3	993	3	9
0	0	566	0	3	22	4	2
154	0	505	0	3	49	5	1
0	0	0	0	3	995	6	9
0	0	373	652	3	27	7	2
61	0	15	0	3	44	8	0
0	0	687	0	3	8	9	2
0	0	0	0	3	992	10	9
0	216	374	0	3	9	11	0
0	0	137	698	3	5	12	2
0	0	0	0	3	993	13	9
0	0	264	118	3	50	14	1
531	0	257	0	3	11	15	1
0	0	243	0	3	19	16	2
0	0	0	0	3	994	17	9
0	0	0	0	3	9917	18	9
0	0	0	0	3	6	19	2
0	0	211	215	3	42	20	0
243	0	548	0	3	17	21	2
85	0	0	0	3	34	22	2
165	0	0	315	3	35	23	2
0	0	0	0	3	9912	24	9
596	62	0	0	3	10	25	1
0	0	169	0	3	2	26	1
0	0	342	0	3	39	27	0
0	0	0	0	3	998	28	9
0	475	307	141	3	43	29	0
0	348	128	0	3	54	30	1
0	0	0	0	3	9922	31	9
0	0	0	0	3	9911	32	9
0	0	0	0	3	9913	33	9
426	0	40	0	3	13	34	2
395	0	0	0	3	15	35	1
0	492	52	0	3	41	36	0
0	0	0	0	3	9914	37	9
0	0	0	0	3	16	38	0
0	0	0	0	3	52	39	1
0	0	0	0	3	9910	40	9
0	0	108	0	3	29	41	2
339	0	104	232	3	32	42	2
0	0	512	0	3	30	43	2
0	0	0	0	3	9924	44	9
0	0	0	0	3	997	45	9
0	0	0	0	3	38	46	0
0	0	0	0	3	9920	47	9
0	0	0	0	3	40	48	0
0	0	0	0	3	999	49	9
0	0	0	0	3	37	50	0
0	0	0	0	3	9916	51	9
182	54	0	492	3	1	52	0
215	0	0	0	3	47	53	1
0	0	355	437	3	31	54	2
0	584	0	0	3	28	55	2
0	0	44	560	3	45	56	0
0	0	0	708	3	7	57	1
0	641	0	0	3	23	58	0
302	0	0	0	3	18	59	0
332	0	152	208	3	48	60	1
0	0	0	0	3	9923	61	9
0	0	0	0	3	9921	62	9
0	0	0	0	3	20	63	0
0	0	0	0	3	9918	64	9
0	0	0	353	3	51	65	1
0	0	0	0	3	996	66	9
0	189	0	367	3	12	67	0
863	82	0	0	3	24	68	1
0	0	0	0	3	9915	69	9
580	0	0	0	3	25	70	0
0	0	532	0	3	53	71	1
0	0	0	0	3	36	72	2
0	0	0	0	3	21	73	2
0	280	119	0	3	46	74	1
0	0	0	0	3	991	75	9
0	418	0	0	3	33	76	2
0	0	0	0	3	14	77	1
0	0	0	0	3	9919	78	9
0	0	370	0	3	4	79	0
500	0	0	0	3	3	80	1
0	0	0	0	3	26	81	1
0	0	0	0	4	991	1	9
0	0	0	0	4	992	2	9
0	0	0	0	4	993	3	9
0	0	0	447	4	22	4	2
0	0	465	0	4	49	5	1
0	0	0	0	4	995	6	9
0	90	0	685	4	27	7	2
0	0	0	489	4	44	8	0
547	0	49	0	4	8	9	2
0	0	0	0	4	992	10	9
0	0	203	415	4	9	11	0
293	269	0	0	4	5	12	2
0	0	0	0	4	993	13	9
512	131	0	0	4	50	14	1
478	0	0	279	4	11	15	1
405	0	369	0	4	19	16	2
0	0	0	0	4	994	17	9
0	0	0	0	4	9917	18	9
38	0	615	0	4	6	19	2
889	0	0	0	4	42	20	0
0	0	0	0	4	17	21	2
0	0	0	0	4	34	22	2
0	0	0	0	4	35	23	2
0	0	0	0	4	9912	24	9
0	342	175	0	4	10	25	1
0	0	0	0	4	2	26	1
521	0	0	0	4	39	27	0
0	0	0	0	4	998	28	9
445	59	0	0	4	43	29	0
0	0	347	417	4	54	30	1
0	0	0	0	4	9922	31	9
0	0	0	0	4	9911	32	9
0	0	0	0	4	9913	33	9
305	152	124	243	4	13	34	2
297	0	0	0	4	15	35	1
0	0	0	0	4	41	36	0
0	0	0	0	4	9914	37	9
0	0	0	0	4	16	38	0
0	455	296	0	4	52	39	1
0	0	0	0	4	9910	40	9
0	0	0	0	4	29	41	2
211	0	0	414	4	32	42	2
480	245	0	0	4	30	43	2
0	0	0	0	4	9924	44	9
0	0	0	0	4	997	45	9
538	0	0	210	4	38	46	0
0	0	0	0	4	9920	47	9
0	0	0	0	4	40	48	0
0	0	0	0	4	999	49	9
81	149	0	0	4	37	50	0
0	0	0	0	4	9916	51	9
0	360	528	0	4	1	52	0
0	0	105	18	4	47	53	1
37	0	0	0	4	31	54	2
0	594	0	0	4	28	55	2
0	165	164	102	4	45	56	0
0	169	0	473	4	7	57	1
0	0	0	240	4	23	58	0
140	0	0	547	4	18	59	0
400	0	0	0	4	48	60	1
0	0	0	0	4	9923	61	9
0	0	0	0	4	9921	62	9
0	139	0	0	4	20	63	0
0	0	0	0	4	9918	64	9
0	0	0	0	4	51	65	1
0	0	0	0	4	996	66	9
0	0	0	0	4	12	67	0
0	0	0	367	4	24	68	1
0	0	0	0	4	9915	69	9
133	670	37	0	4	25	70	0
823	0	0	0	4	53	71	1
0	0	802	0	4	36	72	2
0	0	0	460	4	21	73	2
602	0	0	0	4	46	74	1
0	0	0	0	4	991	75	9
496	0	0	0	4	33	76	2
0	623	0	0	4	14	77	1
0	0	0	0	4	9919	78	9
290	0	41	0	4	4	79	0
0	0	0	420	4	3	80	1
0	0	0	0	4	26	81	1
0	0	0	0	5	991	1	9
0	0	0	0	5	992	2	9
0	0	0	0	5	993	3	9
0	430	92	0	5	22	4	2
656	0	5	0	5	49	5	1
0	0	0	0	5	995	6	9
302	0	473	251	5	27	7	2
0	0	0	0	5	44	8	0
0	0	686	0	5	8	9	2
0	0	0	0	5	992	10	9
131	0	287	173	5	9	11	0
0	0	782	0	5	5	12	2
0	0	0	0	5	993	13	9
183	0	0	0	5	50	14	1
0	528	0	0	5	11	15	1
0	0	0	1033	5	19	16	2
0	0	0	0	5	994	17	9
0	0	0	0	5	9917	18	9
229	0	0	307	5	6	19	2
0	293	0	0	5	42	20	0
796	0	0	0	5	17	21	2
881	0	0	0	5	34	22	2
0	0	0	0	5	35	23	2
0	0	0	0	5	9912	24	9
0	0	0	199	5	10	25	1
0	0	0	0	5	2	26	1
0	0	0	0	5	39	27	0
0	0	0	0	5	998	28	9
0	0	0	0	5	43	29	0
0	0	0	0	5	54	30	1
0	0	0	0	5	9922	31	9
0	0	0	0	5	9911	32	9
0	0	0	0	5	9913	33	9
0	0	0	0	5	13	34	2
0	491	0	0	5	15	35	1
0	0	0	0	5	41	36	0
0	0	0	0	5	9914	37	9
155	0	0	0	5	16	38	0
0	0	0	0	5	52	39	1
0	0	0	0	5	9910	40	9
4	0	769	0	5	29	41	2
0	0	0	0	5	32	42	2
0	0	651	42	5	30	43	2
0	0	0	0	5	9924	44	9
0	0	0	0	5	997	45	9
0	0	0	0	5	38	46	0
0	0	0	0	5	9920	47	9
0	0	0	0	5	40	48	0
0	0	0	0	5	999	49	9
0	0	0	0	5	37	50	0
0	0	0	0	5	9916	51	9
0	0	0	0	5	1	52	0
0	0	0	0	5	47	53	1
0	0	0	0	5	31	54	2
0	0	0	0	5	28	55	2
0	0	414	0	5	45	56	0
0	0	800	0	5	7	57	1
0	0	642	0	5	23	58	0
620	0	0	0	5	18	59	0
133	439	0	0	5	48	60	1
0	0	0	0	5	9923	61	9
0	0	0	0	5	9921	62	9
496	0	0	0	5	20	63	0
0	0	0	0	5	9918	64	9
0	0	0	0	5	51	65	1
0	0	0	0	5	996	66	9
0	0	0	0	5	12	67	0
186	0	0	0	5	24	68	1
0	0	0	0	5	9915	69	9
613	0	0	0	5	25	70	0
0	0	495	0	5	53	71	1
0	0	0	0	5	36	72	2
0	0	0	0	5	21	73	2
0	280	0	0	5	46	74	1
0	0	0	0	5	991	75	9
584	0	0	0	5	33	76	2
570	0	63	0	5	14	77	1
0	0	0	0	5	9919	78	9
0	0	0	689	5	4	79	0
0	0	0	0	5	3	80	1
0	592	0	0	5	26	81	1
0	0	0	0	6	991	1	9
0	0	0	0	6	992	2	9
0	0	0	0	6	993	3	9
385	0	0	110	6	22	4	2
142	0	0	0	6	49	5	1
0	0	0	0	6	995	6	9
308	0	467	0	6	27	7	2
0	14	501	0	6	44	8	0
0	0	51	0	6	8	9	2
0	0	0	0	6	992	10	9
235	0	382	0	6	9	11	0
458	393	102	0	6	5	12	2
0	0	0	0	6	993	13	9
648	0	0	0	6	50	14	1
125	356	275	0	6	11	15	1
330	0	0	0	6	19	16	2
0	0	0	0	6	994	17	9
0	0	0	0	6	9917	18	9
245	155	251	0	6	6	19	2
0	0	801	0	6	42	20	0
189	0	273	0	6	17	21	2
38	0	0	188	6	34	22	2
199	0	273	0	6	35	23	2
0	0	0	0	6	9912	24	9
0	0	411	242	6	10	25	1
21	403	0	0	6	2	26	1
19	196	0	303	6	39	27	0
0	0	0	0	6	998	28	9
0	314	0	542	6	43	29	0
495	0	0	268	6	54	30	1
0	0	0	0	6	9922	31	9
0	0	0	0	6	9911	32	9
0	0	0	0	6	9913	33	9
253	0	301	0	6	13	34	2
81	0	618	0	6	15	35	1
362	395	0	0	6	41	36	0
0	0	0	0	6	9914	37	9
0	144	524	0	6	16	38	0
212	0	0	142	6	52	39	1
0	0	0	0	6	9910	40	9
33	0	432	244	6	29	41	2
0	0	118	361	6	32	42	2
489	0	263	0	6	30	43	2
0	0	0	0	6	9924	44	9
0	0	0	0	6	997	45	9
366	265	0	0	6	38	46	0
0	0	0	0	6	9920	47	9
112	356	168	0	6	40	48	0
0	0	0	0	6	999	49	9
227	0	229	0	6	37	50	0
0	0	0	0	6	9916	51	9
85	0	370	253	6	1	52	0
58	0	0	173	6	47	53	1
0	0	731	0	6	31	54	2
0	311	0	0	6	28	55	2
221	0	126	306	6	45	56	0
0	278	0	0	6	7	57	1
38	0	0	0	6	23	58	0
480	0	204	0	6	18	59	0
0	299	148	193	6	48	60	1
0	0	0	0	6	9923	61	9
0	0	0	0	6	9921	62	9
0	110	308	0	6	20	63	0
0	0	0	0	6	9918	64	9
0	0	0	627	6	51	65	1
0	0	0	0	6	996	66	9
0	0	385	0	6	12	67	0
244	0	480	66	6	24	68	1
0	0	0	0	6	9915	69	9
123	0	0	0	6	25	70	0
0	0	0	0	6	53	71	1
0	0	612	0	6	36	72	2
161	0	66	0	6	21	73	2
0	602	0	0	6	46	74	1
0	0	0	0	6	991	75	9
35	0	101	0	6	33	76	2
322	0	298	0	6	14	77	1
0	0	0	0	6	9919	78	9
0	266	252	254	6	4	79	0
0	0	392	0	6	3	80	1
0	0	454	135	6	26	81	1
0	0	0	0	7	991	1	9
0	0	0	0	7	992	2	9
0	0	0	0	7	993	3	9
0	203	549	0	7	22	4	2
0	271	66	0	7	49	5	1
0	0	0	0	7	995	6	9
571	0	143	0	7	27	7	2
0	0	0	492	7	44	8	0
0	0	436	251	7	8	9	2
0	0	0	0	7	992	10	9
593	0	0	0	7	9	11	0
121	714	0	0	7	5	12	2
0	0	0	0	7	993	13	9
0	0	451	109	7	50	14	1
421	0	0	370	7	11	15	1
0	0	841	184	7	19	16	2
0	0	0	0	7	994	17	9
0	0	0	0	7	9917	18	9
0	574	237	0	7	6	19	2
73	0	0	292	7	42	20	0
0	0	178	0	7	17	21	2
523	353	0	0	7	34	22	2
833	0	0	0	7	35	23	2
0	0	0	0	7	9912	24	9
489	0	0	210	7	10	25	1
0	0	683	0	7	2	26	1
34	571	0	0	7	39	27	0
0	0	0	0	7	998	28	9
0	206	379	0	7	43	29	0
760	0	0	0	7	54	30	1
0	0	0	0	7	9922	31	9
0	0	0	0	7	9911	32	9
0	0	0	0	7	9913	33	9
0	0	274	16	7	13	34	2
0	0	441	97	7	15	35	1
0	0	340	364	7	41	36	0
0	0	0	0	7	9914	37	9
193	0	0	35	7	16	38	0
83	0	0	592	7	52	39	1
0	0	0	0	7	9910	40	9
0	546	183	0	7	29	41	2
677	0	0	0	7	32	42	2
0	0	357	362	7	30	43	2
0	0	0	0	7	9924	44	9
0	0	0	0	7	997	45	9
587	0	0	0	7	38	46	0
0	0	0	0	7	9920	47	9
567	0	0	0	7	40	48	0
0	0	0	0	7	999	49	9
0	0	213	434	7	37	50	0
0	0	0	0	7	9916	51	9
0	0	16	486	7	1	52	0
0	0	558	0	7	47	53	1
68	0	726	0	7	31	54	2
0	440	323	0	7	28	55	2
444	0	0	0	7	45	56	0
0	380	420	0	7	7	57	1
0	0	642	0	7	23	58	0
0	427	184	0	7	18	59	0
579	0	297	0	7	48	60	1
0	0	0	0	7	9923	61	9
0	0	0	0	7	9921	62	9
0	179	444	0	7	20	63	0
0	0	0	0	7	9918	64	9
0	0	529	0	7	51	65	1
0	0	0	0	7	996	66	9
195	0	0	250	7	12	67	0
788	370	0	0	7	24	68	1
0	0	0	0	7	9915	69	9
0	298	0	0	7	25	70	0
892	58	0	0	7	53	71	1
280	0	216	0	7	36	72	2
0	162	0	382	7	21	73	2
0	486	85	0	7	46	74	1
0	0	0	0	7	991	75	9
25	0	562	0	7	33	76	2
0	0	469	163	7	14	77	1
0	0	0	0	7	9919	78	9
447	0	243	0	7	4	79	0
0	334	202	365	7	3	80	1
0	0	0	590	7	26	81	1
0	0	0	0	8	991	1	9
0	0	0	0	8	992	2	9
0	0	0	0	8	993	3	9
758	0	0	0	8	22	4	2
74	0	0	0	8	49	5	1
0	0	0	0	8	995	6	9
653	0	0	0	8	27	7	2
0	0	518	0	8	44	8	0
36	0	0	0	8	8	9	2
0	0	0	0	8	992	10	9
0	0	619	0	8	9	11	0
812	0	0	85	8	5	12	2
0	0	0	0	8	993	13	9
0	0	0	0	8	50	14	1
0	758	0	0	8	11	15	1
0	0	165	0	8	19	16	2
0	0	0	0	8	994	17	9
0	0	0	0	8	9917	18	9
270	27	153	0	8	6	19	2
0	0	0	0	8	42	20	0
0	261	0	0	8	17	21	2
0	0	0	0	8	34	22	2
815	0	0	0	8	35	23	2
0	0	0	0	8	9912	24	9
0	0	0	0	8	10	25	1
0	152	0	168	8	2	26	1
0	0	0	0	8	39	27	0
0	0	0	0	8	998	28	9
0	69	0	0	8	43	29	0
0	0	0	0	8	54	30	1
0	0	0	0	8	9922	31	9
0	0	0	0	8	9911	32	9
0	0	0	0	8	9913	33	9
0	682	0	0	8	13	34	2
695	0	0	0	8	15	35	1
0	0	0	0	8	41	36	0
0	0	0	0	8	9914	37	9
0	0	247	0	8	16	38	0
0	0	0	0	8	52	39	1
0	0	0	0	8	9910	40	9
0	0	0	0	8	29	41	2
0	145	215	0	8	32	42	2
0	160	421	0	8	30	43	2
0	0	0	0	8	9924	44	9
0	0	0	0	8	997	45	9
0	0	752	0	8	38	46	0
0	0	0	0	8	9920	47	9
0	0	0	0	8	40	48	0
0	0	0	0	8	999	49	9
24	0	0	0	8	37	50	0
0	0	0	0	8	9916	51	9
523	268	59	0	8	1	52	0
0	0	629	0	8	47	53	1
581	0	0	85	8	31	54	2
205	0	0	0	8	28	55	2
0	0	0	0	8	45	56	0
155	0	551	0	8	7	57	1
0	0	0	0	8	23	58	0
0	0	0	0	8	18	59	0
605	0	283	0	8	48	60	1
0	0	0	0	8	9923	61	9
0	0	0	0	8	9921	62	9
0	0	160	0	8	20	63	0
0	0	0	0	8	9918	64	9
78	0	0	390	8	51	65	1
0	0	0	0	8	996	66	9
0	0	0	0	8	12	67	0
0	0	0	0	8	24	68	1
0	0	0	0	8	9915	69	9
528	0	0	0	8	25	70	0
329	49	443	0	8	53	71	1
0	0	339	0	8	36	72	2
0	437	0	0	8	21	73	2
0	0	0	0	8	46	74	1
0	0	0	0	8	991	75	9
0	451	0	0	8	33	76	2
309	0	0	0	8	14	77	1
0	0	0	0	8	9919	78	9
0	570	0	0	8	4	79	0
0	315	35	0	8	3	80	1
0	0	0	0	8	26	81	1
0	0	0	0	9	991	1	9
0	0	0	0	9	992	2	9
0	0	0	0	9	993	3	9
0	718	0	0	9	22	4	2
78	397	0	0	9	49	5	1
0	0	0	0	9	995	6	9
0	311	185	290	9	27	7	2
17	0	504	0	9	44	8	0
423	0	0	0	9	8	9	2
0	0	0	0	9	992	10	9
23	0	0	566	9	9	11	0
416	336	51	32	9	5	12	2
0	0	0	0	9	993	13	9
0	0	562	0	9	50	14	1
0	0	510	0	9	11	15	1
846	181	0	0	9	19	16	2
0	0	0	0	9	994	17	9
0	0	0	0	9	9917	18	9
0	191	0	0	9	6	19	2
192	0	439	0	9	42	20	0
0	0	0	764	9	17	21	2
0	0	0	0	9	34	22	2
0	0	770	0	9	35	23	2
0	0	0	0	9	9912	24	9
0	0	216	0	9	10	25	1
148	283	0	252	9	2	26	1
0	409	0	0	9	39	27	0
0	0	0	0	9	998	28	9
0	27	445	0	9	43	29	0
0	291	467	0	9	54	30	1
0	0	0	0	9	9922	31	9
0	0	0	0	9	9911	32	9
0	0	0	0	9	9913	33	9
0	0	608	116	9	13	34	2
542	0	0	0	9	15	35	1
0	0	0	0	9	41	36	0
0	0	0	0	9	9914	37	9
154	0	0	0	9	16	38	0
389	0	113	0	9	52	39	1
0	0	0	0	9	9910	40	9
173	423	0	0	9	29	41	2
362	315	0	0	9	32	42	2
69	326	0	319	9	30	43	2
0	0	0	0	9	9924	44	9
0	0	0	0	9	997	45	9
0	0	712	0	9	38	46	0
0	0	0	0	9	9920	47	9
0	0	459	0	9	40	48	0
0	0	0	0	9	999	49	9
389	192	0	0	9	37	50	0
0	0	0	0	9	9916	51	9
0	0	0	0	9	1	52	0
0	233	0	0	9	47	53	1
0	0	0	792	9	31	54	2
332	0	33	157	9	28	55	2
431	0	170	0	9	45	56	0
0	0	0	408	9	7	57	1
0	200	0	0	9	23	58	0
0	0	0	273	9	18	59	0
882	0	0	0	9	48	60	1
0	0	0	0	9	9923	61	9
0	0	0	0	9	9921	62	9
0	0	377	0	9	20	63	0
0	0	0	0	9	9918	64	9
0	395	0	104	9	51	65	1
0	0	0	0	9	996	66	9
473	85	91	0	9	12	67	0
0	0	231	337	9	24	68	1
0	0	0	0	9	9915	69	9
611	0	0	0	9	25	70	0
299	51	0	0	9	53	71	1
0	0	26	236	9	36	72	2
96	0	253	0	9	21	73	2
0	0	572	0	9	46	74	1
0	0	0	0	9	991	75	9
0	544	39	0	9	33	76	2
218	0	30	0	9	14	77	1
0	0	0	0	9	9919	78	9
165	522	0	0	9	4	79	0
0	0	0	226	9	3	80	1
0	0	87	0	9	26	81	1
0	0	0	0	10	991	1	9
0	0	0	0	10	992	2	9
0	0	0	0	10	993	3	9
285	0	0	0	10	22	4	2
0	0	212	0	10	49	5	1
0	0	0	0	10	995	6	9
332	0	228	215	10	27	7	2
518	0	0	0	10	44	8	0
77	0	0	520	10	8	9	2
0	0	0	0	10	992	10	9
0	0	41	576	10	9	11	0
383	0	570	0	10	5	12	2
0	0	0	0	10	993	13	9
0	0	60	295	10	50	14	1
0	10	750	0	10	11	15	1
0	0	772	0	10	19	16	2
0	0	0	0	10	994	17	9
0	0	0	0	10	9917	18	9
0	0	474	177	10	6	19	2
251	0	633	0	10	42	20	0
785	0	0	0	10	17	21	2
888	0	0	0	10	34	22	2
0	0	379	274	10	35	23	2
0	0	0	0	10	9912	24	9
487	167	0	0	10	10	25	1
60	351	0	471	10	2	26	1
6	0	0	0	10	39	27	0
0	0	0	0	10	998	28	9
315	501	0	0	10	43	29	0
414	0	350	0	10	54	30	1
0	0	0	0	10	9922	31	9
0	0	0	0	10	9911	32	9
0	0	0	0	10	9913	33	9
342	0	374	107	10	13	34	2
0	619	0	77	10	15	35	1
648	0	104	0	10	41	36	0
0	0	0	0	10	9914	37	9
667	0	0	0	10	16	38	0
38	0	0	0	10	52	39	1
0	0	0	0	10	9910	40	9
385	0	0	327	10	29	41	2
453	0	0	170	10	32	42	2
0	692	0	0	10	30	43	2
0	0	0	0	10	9924	44	9
0	0	0	0	10	997	45	9
749	0	0	0	10	38	46	0
0	0	0	0	10	9920	47	9
497	0	139	0	10	40	48	0
0	0	0	0	10	999	49	9
0	0	910	0	10	37	50	0
0	0	0	0	10	9916	51	9
761	0	123	0	10	1	52	0
0	0	58	370	10	47	53	1
0	0	635	0	10	31	54	2
0	367	226	0	10	28	55	2
0	0	410	212	10	45	56	0
0	0	0	707	10	7	57	1
95	0	0	447	10	23	58	0
0	234	410	40	10	18	59	0
0	0	0	125	10	48	60	1
0	0	0	0	10	9923	61	9
0	0	0	0	10	9921	62	9
384	94	0	0	10	20	63	0
0	0	0	0	10	9918	64	9
0	0	0	623	10	51	65	1
0	0	0	0	10	996	66	9
640	0	0	0	10	12	67	0
203	372	217	0	10	24	68	1
0	0	0	0	10	9915	69	9
842	0	0	0	10	25	70	0
0	0	320	364	10	53	71	1
0	632	169	0	10	36	72	2
554	0	0	0	10	21	73	2
270	0	331	0	10	46	74	1
0	0	0	0	10	991	75	9
496	0	0	0	10	33	76	2
0	623	0	0	10	14	77	1
0	0	0	0	10	9919	78	9
0	0	773	0	10	4	79	0
0	405	386	0	10	3	80	1
0	230	146	212	10	26	81	1
0	0	0	0	11	991	1	9
0	0	0	0	11	992	2	9
0	0	0	0	11	993	3	9
568	0	339	0	11	22	4	2
0	0	659	0	11	49	5	1
0	0	0	0	11	995	6	9
0	0	668	358	11	27	7	2
0	0	76	447	11	44	8	0
264	0	420	0	11	8	9	2
0	0	0	0	11	992	10	9
262	0	330	0	11	9	11	0
658	0	178	0	11	5	12	2
0	0	0	0	11	993	13	9
0	0	0	0	11	50	14	1
520	274	0	0	11	11	15	1
893	0	0	0	11	19	16	2
0	0	0	0	11	994	17	9
0	0	0	0	11	9917	18	9
626	0	183	0	11	6	19	2
632	0	0	0	11	42	20	0
607	0	0	0	11	17	21	2
8	0	872	0	11	34	22	2
656	0	171	0	11	35	23	2
0	0	0	0	11	9912	24	9
0	0	326	370	11	10	25	1
573	110	0	0	11	2	26	1
0	572	0	0	11	39	27	0
0	0	0	0	11	998	28	9
59	278	0	0	11	43	29	0
73	0	0	685	11	54	30	1
0	0	0	0	11	9922	31	9
0	0	0	0	11	9911	32	9
0	0	0	0	11	9913	33	9
80	0	383	0	11	13	34	2
194	0	0	175	11	15	35	1
443	175	0	0	11	41	36	0
0	0	0	0	11	9914	37	9
3	0	0	0	11	16	38	0
0	0	814	0	11	52	39	1
0	0	0	0	11	9910	40	9
0	0	532	238	11	29	41	2
0	0	376	0	11	32	42	2
209	0	0	510	11	30	43	2
0	0	0	0	11	9924	44	9
0	0	0	0	11	997	45	9
0	0	0	0	11	38	46	0
0	0	0	0	11	9920	47	9
393	0	244	175	11	40	48	0
0	0	0	0	11	999	49	9
147	432	0	0	11	37	50	0
0	0	0	0	11	9916	51	9
0	0	250	0	11	1	52	0
0	0	0	0	11	47	53	1
0	0	0	0	11	31	54	2
0	0	0	0	11	28	55	2
0	0	601	0	11	45	56	0
0	0	0	456	11	7	57	1
